type;id;expression;tweet;pres;ok;fautes;;;;;
-er;160768_tweet.txt;frapper;#Hassan les personnes qui croient encore  que Hassan a frapper fathma  venez on se pose 2 min et on discute;non;;;;Nombre de fautes;Étiquettes de colonnes;;
-er;56768_tweet.txt;commencer;@XXX Et ces Bucks HORRIBLE a commencer par leur leader et leur Coach;non;;EXP;;Étiquettes de lignes;-é;-er;Total général
-er;47334_tweet.txt;écouter;Bon bah, on va commencer a écouter du freeze, le colors show était lourd;non;;EXP;;?;5;;5
-er;245276_tweet.txt;trouver;Semaine prochaine si j’ai pas trouver de maillot de bain j’me tuz;non;;;;AUX;12;1;13
-er;208006_tweet.txt;danger;@XXX Avec Lacazette en 10 ou ozil non franchement c’est danger;non;;ETIQ;;ETIQ;6;7;13
-er;24416_tweet.txt;denvoyer;Sah.. liverpool ils sont entrain denvoyer un putin de message a tout le monde la mdrrr ca disait deja « oooh ils vont avoir du mal la saison pro » « si ils receutent pas du lourd c’est mort » aller hop...;non;;;;EXP;7;9;16
-er;9499_tweet.txt;rentrer;@XXX Ça s’voit il est pas rentrer dans le couloir des stmg;non;;;;N-3;6;;6
-er;56683_tweet.txt;jurer;@XXX @XXX J’ai jurer wsh il invente des choses de lui même et ose rajouter «  à votre âge » en mode on est des enfants pour y croire je comprends pas se qu’il insinue même tout est écrit dans ta bible rajoute pas se qu’il n’y est pas;non;;;;PA;38;;38
-er;266965_tweet.txt;manger;Petit Top 585 en dayli 5 retour lobby ?? on a manger 36 gre en 4 game au spawn (première cup ensemble) url_path;non;;;;(vide);;;
-er;132890_tweet.txt;super;Je suis morte de rire c'est super moche ce qu'il lui a fait #LRDS url_path;non;;ETIQ;;Total général;74;17;91
-er;195792_tweet.txt;donner;@XXX On a le Pick et wiggins a donner mdrrr les Bucks sont pas cons ils vont jamais accepter ça;non;;;;;;;
-er;52126_tweet.txt;super;Bon juste pour vous rappelez que Vivi elle est super fraîche bande de merde #LMVSLRDM5 url_path;non;;ETIQ;;;;;
-er;244718_tweet.txt;witcher;@XXX Jpp j'ai toujours des couilles sur ordi, la rescemment c'est the witcher 3 qui a decider d'arreter de fonctionner sans raison meme apres reinstallation etc..;non;;ETIQ;;;;;
-er;244718_tweet.txt;decider;@XXX Jpp j'ai toujours des couilles sur ordi, la rescemment c'est the witcher 3 qui a decider d'arreter de fonctionner sans raison meme apres reinstallation etc..;non;;;;;;;
-er;65505_tweet.txt;passer;Bon Westbrook tu te décide a passer  en mode PO parceque tes bien degeu pour l'instant;non;;EXP;;;;;
-er;196428_tweet.txt;aller;"#MonPireDate Je suis plutôt no life mais... Ce jour de merde où j'étais censé aller aux Geeks Days avec ""ce gars"" (une enflure) et qu'au final il a rejoint sa bande de pote et m'a laissé en plan. Je l'ai direct jarté du discord et bloqué une fois rentrée.";non;;EXP;;;;;
-er;17460_tweet.txt;compter;"#BTS1onHot100 #JungkookDay Donc ils attendais les résultat pour être actifs ces charo ? On était la en mode ""ouais jimin le seul sur qui ont peu compter"" alors que c'est lui qui a pas respecter le bail pt'être chuis morteee ?? Jungkook profite frero ?? url_path";non;;AUX;;;;;
-er;17460_tweet.txt;respecter;"#BTS1onHot100 #JungkookDay Donc ils attendais les résultat pour être actifs ces charo ? On était la en mode ""ouais jimin le seul sur qui ont peu compter"" alors que c'est lui qui a pas respecter le bail pt'être chuis morteee ?? Jungkook profite frero ?? url_path";non;;;;;;;
-er;186112_tweet.txt;simuler;Oh ptn j'ai mis ma maison sur Miami en croyant giannis out mais il nous a fait une Kobe a simuler sa blessure là;non;;;;;;;
-er;233906_tweet.txt;passer;@XXX En vrai le fait d'avoir fait passer Goku de mec qui rit / sourit quand il se bat à mec qui parle pas muet et qui est juste là pour anéantir l'ennemi ça a rajouté une ambiance de fou vrmnt;non;;EXP;;;;;
-er;70604_tweet.txt;fumer;Mdr Adèle elle a fumer un gros joint en Jamaïque sa a mal fini pour elle je vois pas d’autres solutions;non;;;;;;;
-er;92959_tweet.txt;enculer;Pullisic a enculer la défense de Liverpool ??????;non;;;;;;;
-er;91554_tweet.txt;inverser;@XXX @XXX Mais on est libre de faire ce qu’on veut nous hetero ??? On est libre de notre sexualité vous allez pas dicter aux gens comment vivre aussi ? Toi si tu préfères être une personne de même sexe c’est tant mieux bah nous c’est l’inverser et c’est tant mieux;non;;;;;;;
-er;155953_tweet.txt;claquer;Elle est claquer la cover de FIFA 21...mauvais choix des photos;non;;;;;;;
-er;157192_tweet.txt;éclater;RT @XXX: Je vien de finir l’album de kaaris est franchement franchement c’est éclater sa mère comme dab;non;;;;;;;
-er;200113_tweet.txt;passer;@XXX 1 (gros) choix de merde rend pas le FO naze quand même, c'est pas tant Bud que Giannis qui pose problème dans ce cas puisque si ta première option ne sais que drive et a peine passer tu veux faire quoi surtout si on reviens au supporting cast qui est pas super j'ai abusé en effet;non;;;;;;;
-er;200113_tweet.txt;super;@XXX 1 (gros) choix de merde rend pas le FO naze quand même, c'est pas tant Bud que Giannis qui pose problème dans ce cas puisque si ta première option ne sais que drive et a peine passer tu veux faire quoi surtout si on reviens au supporting cast qui est pas super j'ai abusé en effet;non;;ETIQ;;;;;
-er;253794_tweet.txt;éclater;@XXX Oe il est éclater le son mais balec y’a bosh sur deux deux;non;;;;;;;
-er;57957_tweet.txt;serrer;@XXX Je voulais des mister freeze yen avais pas jsui ressorti la femme elle ma suivie jusque dans la rue devant tt le monde elle me de vider mes poches j'ai serrer elle ma dit aller sortez ce que vous avez et j'appelle pas la.police yavais un masque et des clés elle était rouge;non;;;;;;;
-er;39850_tweet.txt;gérer;C est grave comme le Miami heat a contrôlé le money time ils ont gérer le truc presque trop facile franchement ils sont magnifique #NBAExtra;non;;;;;;;
-er;85653_tweet.txt;laisser;Crime contre l'humanité, c'est laisser un blanc te préparer un repas, y'a pas de goût, c'est fade, j'ai pensé que je suis atteint du #Covid_19 alors que non. Bordel les blancs faîtes des efforts, on en peut plus.;non;;EXP;;;;;
-er;221292_tweet.txt;assumer;leris a 15ans il a assumer son goss t’en a 25ans ils disparaissent du j au lendemain kcdrrrrr;non;;;;;;;
-er;243971_tweet.txt;blesser;@XXX @XXX @XXX Si tu savais très bien tu ne te serais pas rabaissé à demander finalement le Pq du Cmt , C vrai tu es Dieu et tu connaît le cœur et les pensées des gens. Si tu t’es senti blesser j’ai écrit «Tu as mal compris» mais toi tu préfères user du vice pour affirmer ce que toi tu penses.;non;;;;;;;
-er;19563_tweet.txt;insulter;Je crois Westbrook il a dû insulter LeBron entre deux manèges c'est pas possible url_path;non;;EXP;;;;;
-er;254670_tweet.txt;aller;@XXX @XXX @XXX ?????? je suis pas aller en stmg moi;non;;;;;;;
-er;57270_tweet.txt;jurer;@XXX Liverpool a jurer de vous laver le cul. L’année ou vous aviez rien a gagner vous etes parti les empêcher de gagner le championnat. Bien fait pour vous;non;;;;;;;
-er;57270_tweet.txt;gagner;@XXX Liverpool a jurer de vous laver le cul. L’année ou vous aviez rien a gagner vous etes parti les empêcher de gagner le championnat. Bien fait pour vous;non;;EXP;;;;;
-er;221779_tweet.txt;regarder;@XXX @XXX @XXX @XXX @XXX @XXX J ai regarder les deux gros, et R9 est supérieur pour moi , dans tout mes analyse je suis objectif. Par contre toi on sens que t a quelque chose contre Suarez;non;;;;;;;
-er;103758_tweet.txt;pisser;A chaque fois qu’on joue liverpool trent A.A s’amuse a nous pisser à la gueule ce chien;non;;EXP;;;;;
-er;137371_tweet.txt;donner;Hassan le youtubeur tout ses pb avec ses femmes sa lui a donner la calvitie précoce #Hassan;non;;;;;;;
-er;189629_tweet.txt;super;Vincent labrune bon directeur sportif mchardy il est malade imbula est nul.lemina aussi il est fou ce mec ,qu'est-ce  qu'il fume, elle doit être super forte #rmclive;non;;ETIQ;;;;;
-er;133426_tweet.txt;sorcier;Cette Femme (Valérie Guerlain ) est la voix off derrière c'est pas sorcier.  Le dernier mystère de mon enfance enfin élucidé ???????? #cestpassorcier #confinement #jamy url_path;non;;ETIQ;;;;;
-é;167196_tweet.txt;giflé;Mais sérieusement le niveau de shoot des Lakers est à chier ??... J'ai envie de giflé mes arrières... Husler de carusso toujours, jeu sans ton, mais donnez vous les gars #LakeShow;non;;;;;;;
-é;118477_tweet.txt;affilé;Les 4h d’svt d’affilé le lundi aprem c’était vraiment obligatoire ? #rentreescolaire2020;non;;EXP;;;;;
-é;100083_tweet.txt;rebaptisé;#JungkookDay ???????? #StillWithJungkook #jungkookbirthday Le jour du seul et unique King JK, Seoul rebaptisé Jungkook Land oklm, le king mérite, j'lui souhaite que du bonheur, lui >>>> vous url_path;non;;PA;;;;;
